Trá hình
Độc tài
Chống phá
Khủng bố
Phản động
Vũ trang
Mị dân
Kích động
Lật đổ
Bạo loạn
Xâm phạm
Phá hoại
Dã tâm
Gián điệp
Lừa gạt
Lừa đảo
Ngông cuồng
Móc nối
Xâm nhập
Ám sát
Đánh phá
Ám sát
Ngoan cố
Lòe bịp
Phản bội
Bán nước
Tham ô
Phát tán
Âm mưu
Ẩn náu
Uy hiếp
Phá rối
Biểu tinh
Tinh vi
Xuyên tạc
Kích động
Lôi kéo
Giả mạo
Cực đoan
Náo loạn
Vu cáo
Quá khích
Nịnh thần
Bất chính
Tày trời
Trục lợi
Lợi dụng
Tiêm nhiễm
ảnh hưởng
Đấu tranh
Vấn nạn
Thui chột
Bành trướng
Quan ngại
Giải phóng
Đa đảng
Đa nguyên
Tụ tập
Gây rối
Vơ vét
Bịp bợm
Suy thoái
Giả danh
Phục quốc
Lưu vong
Xúc phạm
Lạc hậu
Nghèo nàn
Bôi nhọ
Vu khống
Chia rẽ
Bóp méo
Thổi phồng
Nhiễu loạn
Xô xát
Bất lương
Bất minh
Lên án
Lệ thuộc
Bất lợi
Sai lệch
Phủ nhận
Ngược đãi
Đàn áp
Thủ đoạn
Bịa đặt
Lật đổ chính trị
Đối lập
Nguy hiểm
Phát tán
Bức xúc
Phản bác
Mua chuộc
Hăm dọa
Đe dọa
Gian lận
Trơ trao
Trắng trợn
Nói dối
Dựng chuyện
Ly khai
Đối lập
Cấu kết
Rối loạn
Phai nhạt
Sai sót
Tự diễn biến
Tự chuyển hóa
ẩn nấp
Suy yếu
Mơ hồ
Lệch lạc
Xóa bỏ
Quá khích
Nhạy cảm
Yếu kém
Đàn áp
Tụt hậu
Phi vũ trang
Mưu đồ
Mua chuộc
Mê hoặc
Dụ dỗ
Mất cảnh giác
Mục ruỗng
Điểm nông
Bới móc
Châm ngòi
Chống đối
Vô nhân đạo
Đổ nát
Đổ vỡ
Bôi nhọ
Đả kích
Lệch chuẩn
Lệ thuộc
Hoang mang dư luận
Tàn độc
Mù quáng
Hạn chế
Đổi trắng thay đen 
Mất lòng tin
Trắng trợn
Kích thích
Lấp liếm
Đánh trao
Mưu đồ chinh trị
Bất mãn
Phủ nhận
Tô vẽ
Phục quốc
Nhào nặn
Bóp méo
Công kích
Bất ổn
Thách thức
Phản bác
Phỉ báng
Lung lạc
Chửi bới
Lật sử
Trở cờ
Cả tin
Mưu đồ
Nhiễu loạn thông tin
Nắn dòng dư luận
Công kích
Phát tán thông tin
Chủ mưu
Đầu sỏ
Xảo quyệt
Tinh vi
Đả kích
Giả khoa học
Cường điệu hóa
Quy kết
Khiếm khuyết
Thúc đẩy
Làm sâu sắc
Tự trị
Dân chủ tư sản
Xã hội dân sự
Xã hội dân chủ
Mạo danh
Phản biện xã hội
Hạ uy tín
Không chính thống
Thổi phồng
Rải truyền đơn
Dựng chuyện
Hoài nghi
Phản kháng
Đối tượng
Bất mãn
Mưu toan
Đa nguyên chính trị
Phòng ngừa
Chế độ mới
Vô căn cứ
Đánh bóng
Cải cách dân chủ
Xâm nhập nội địa
Len lỏi
Đòi minh bạch
Đòi công lí
Manh động
Hải ngoại
Kiều bào
Đập phá
Xô xát
Mất trật tự
Sơ hở thiếu sót
Đối ngoại lệ thuộc
Phủ nhận thành quả
Trục lợi
Ngược đãi
Hành hạ
Thiếu khách quan
Thiếu tin cậy
Thiếu thiện chí
Tự do báo chí
Tị nạn chính trị
Thể chế dân chủ
Vi phạm nhân quyền
Bất đồng chính kiến
Đê hèn
Cưỡng chế đất
Âm ỉ
Chống đối tự phát
Trò bịp bợm
Tuần hành
Phức tạp
Vô căn cứ
Tiểu xảo
Căm phẫn
Dàn dựng
Vạch mặt
Tẩy chay
Trà trộn
Thiếu đạo đức
Bị cắt xén
Cực đoan
Bào mòn
Vô tổ chức
Thiếu chặt chẽ
Lật đổ chính quyền
Quấy phá
Quấy rối
Chống Cộng
Bạo lực
Tập hợp lực lượng
Bôi xấu
Giảm sút lòng tin
Chia rẽ nội bộ
Dư luận trái chiều
Tẩy chay
Xói mòn
Tha hóa
Biến chất
Tuyên truyền chống phá
Khống chế
Câu móc trong ngoai
Lợi dụng không gian mạng
Sai phạm
Đổ lỗi chế độ
Phiến diện
Quy chụp
Luận điệu xảo quyệt
Nối giáo cho giặc
Cơ hội
Chiêu bài
Gán ghép
Lố bịch
Sai lệch
Vô lối
Tùy tiện
Thông tin giả
Tiềm tàng
Ô nhục
Ô uế
Thất đức
Bất chấp
Tiếp sức
Chia rẽ
ảnh hưởng tiêu cực
Thiếu niềm tin
Hoài nghi
Dễ dao động
Bi quan
Thoái chí
Thiếu nhất quán
Không kiên định
Mưu cầu
Lợi ích riêng
Cấu kết
Bán đứng
Phản bội
Tay sai
Bè phái
Việt gian
Manh nha
Đánh tráo
Vô ơn
Biến tướng
Giấu nhẹm
Tiếp tay
Văn minh kiểu Pháp
Dân chủ kiểu Mỹ
Đài Á Châu tự do
Tẩy trắng
Bẻ lái
Mục rữa
Mục nát
Đơm đặt
Hệ lụy
Khôn lường
Thiếu tu dưỡng
Đối lập
Cấu kết
Hậu thuẫn
Mưu toan
Tạo phản
Gieo rắc
Nhen nhôm
Cộm cán
Xuống cấp
Dã tâm
Thiên vị
Chưa thỏa đáng
Buông lỏng
Khai trừ



























































